ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Angel\Google Drive\PFM\pfmAS
                     -               

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CardViewLib:
* proguard-project.txt
From FacebookSDK:
* build.gradle
* build.xml
From TestActivity:
* README.txt
From android-support-v7-palette:
* README.txt
From pfc2014:
* .DS_Store
* .gitignore
* .google_apis\
* .google_apis\storage-v1r21lv1.18.0-rc\
* .google_apis\storage-v1r21lv1.18.0-rc\storage\
* .google_apis\storage-v1r21lv1.18.0-rc\storage\LICENSE.txt
* .google_apis\storage-v1r21lv1.18.0-rc\storage\classpath-include
* .google_apis\storage-v1r21lv1.18.0-rc\storage\descriptor.json
* .google_apis\storage-v1r21lv1.18.0-rc\storage\google-api-services-storage-v1-rev21-1.18.0-rc-javadoc.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\google-api-services-storage-v1-rev21-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\google-api-services-storage-v1-rev21-1.18.0-rc.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\google-api-services-storage-v1-rev21-1.18.0-rc.jar.properties
* .google_apis\storage-v1r21lv1.18.0-rc\storage\icons\
* .google_apis\storage-v1r21lv1.18.0-rc\storage\icons\cloud_storage-16.png
* .google_apis\storage-v1r21lv1.18.0-rc\storage\icons\cloud_storage-32.png
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-api-client-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-api-client-android-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-http-client-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-http-client-android-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-http-client-gson-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-http-client-jackson2-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-http-client-jdo-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\google-oauth-client-1.18.0-rc-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\gson-2.1-sources.jar
* .google_apis\storage-v1r21lv1.18.0-rc\storage\libs-sources\jackson-core-2.1.3-sources.jar
